[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-11-39-30-619952-hyunwoo-chae-QEMU-Virtual-Machine-27033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [27074]
[INFO] [parameter_bridge-2]: process started with pid [27075]
[INFO] [parameter_bridge-3]: process started with pid [27076]
[INFO] [parameter_bridge-4]: process started with pid [27077]
[INFO] [static_transform_publisher-5]: process started with pid [27078]
[INFO] [parameter_bridge-6]: process started with pid [27080]
[INFO] [wait_for_world-7]: process started with pid [27081]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786847971.339514629] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-2] [INFO] [1786847971.396635510] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786847971.406550617] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.443236278] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.446689551] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.479659063] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.489683754] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 27081]
[INFO] [ros2-8]: process started with pid [27286]
[INFO] [velocity_path_follower.py-9]: process started with pid [27287]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786847983.997483698] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786847983.997765617] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786847984.005720628] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt1'
[ros2-8] [INFO] [1786847984.011484874] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786847984.011511124] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786847984.012005836] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786847984.083696641] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786847985.868838723] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786847985.889889612] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[parameter_bridge-6] [INFO] [1786847985.941213324] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786847987.390502681] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786847987.395109753] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786847987.396858098] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786847989.056023945] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786847989.105694562] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786847990.208947043] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786847991.008915699] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.93,   4.21)
[velocity_path_follower.py-9] [INFO] [1786847996.035203236] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.06,  -161.25,  10.33)
[velocity_path_follower.py-9] [INFO] [1786848043.159989914] [velocity_path_follower]: waypoint 95 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848043.469096973] [velocity_path_follower]: waypoint 96 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848043.821545886] [velocity_path_follower]: waypoint 97 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848044.169555937] [velocity_path_follower]: waypoint 98 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848044.524109986] [velocity_path_follower]: waypoint 99 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848044.884453780] [velocity_path_follower]: waypoint 100 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848045.246875210] [velocity_path_follower]: waypoint 101 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848045.599857206] [velocity_path_follower]: waypoint 102 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848045.966936956] [velocity_path_follower]: waypoint 103 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848046.326843702] [velocity_path_follower]: waypoint 104 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848046.689098754] [velocity_path_follower]: waypoint 105 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848046.739983197] [velocity_path_follower]:  60.1s  wp 106/5251 이탈0.1m  위치 (  12.01,  -166.04,   9.11)
[velocity_path_follower.py-9] [INFO] [1786848047.042248166] [velocity_path_follower]: waypoint 106 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848047.408154863] [velocity_path_follower]: waypoint 107 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848047.769667659] [velocity_path_follower]: waypoint 108 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848048.124592579] [velocity_path_follower]: waypoint 109 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848048.490683734] [velocity_path_follower]: waypoint 110 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848048.848081252] [velocity_path_follower]: waypoint 111 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848049.203587299] [velocity_path_follower]: waypoint 112 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848049.564246460] [velocity_path_follower]: waypoint 113 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848049.918921417] [velocity_path_follower]: waypoint 114 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848050.233108622] [velocity_path_follower]: waypoint 115 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848050.636075127] [velocity_path_follower]: waypoint 116 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848050.942145447] [velocity_path_follower]: waypoint 117 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848051.300010296] [velocity_path_follower]: waypoint 118 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848051.667646497] [velocity_path_follower]: waypoint 119 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848051.823650216] [velocity_path_follower]:  65.0s  wp 120/5251 이탈0.0m  위치 (  19.12,  -166.06,   9.26)
[velocity_path_follower.py-9] [INFO] [1786848052.023788543] [velocity_path_follower]: waypoint 120 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848052.377532864] [velocity_path_follower]: waypoint 121 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848052.732161232] [velocity_path_follower]: waypoint 122 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848053.105100672] [velocity_path_follower]: waypoint 123 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848053.472803744] [velocity_path_follower]: waypoint 124 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848053.836327124] [velocity_path_follower]: waypoint 125 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848054.258511450] [velocity_path_follower]: waypoint 126 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848054.651400385] [velocity_path_follower]: waypoint 127 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848055.014525386] [velocity_path_follower]: waypoint 128 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848055.372691103] [velocity_path_follower]: waypoint 129 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848055.726269585] [velocity_path_follower]: waypoint 130 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848056.079939149] [velocity_path_follower]: waypoint 131 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848056.382259853] [velocity_path_follower]: waypoint 132 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848056.783644504] [velocity_path_follower]: waypoint 133 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848057.037802493] [velocity_path_follower]:  70.0s  wp 134/5251 이탈0.0m  위치 (  26.33,  -166.14,   9.38)
[velocity_path_follower.py-9] [INFO] [1786848057.087690468] [velocity_path_follower]: waypoint 134 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848057.446560520] [velocity_path_follower]: waypoint 135 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848057.814603753] [velocity_path_follower]: waypoint 136 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848058.209328526] [velocity_path_follower]: waypoint 137 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848058.564890597] [velocity_path_follower]: waypoint 138 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848058.924982072] [velocity_path_follower]: waypoint 139 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848059.279442135] [velocity_path_follower]: waypoint 140 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848059.635810334] [velocity_path_follower]: waypoint 141 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848059.992815829] [velocity_path_follower]: waypoint 142 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848060.350914330] [velocity_path_follower]: waypoint 143 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848060.710846799] [velocity_path_follower]: waypoint 144 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848061.062111507] [velocity_path_follower]: waypoint 145 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848061.414055009] [velocity_path_follower]: waypoint 146 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848061.712001678] [velocity_path_follower]: waypoint 147 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848062.115451538] [velocity_path_follower]: waypoint 148 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848062.164692967] [velocity_path_follower]:  75.0s  wp 149/5251 이탈0.0m  위치 (  33.54,  -166.10,   9.49)
[velocity_path_follower.py-9] [INFO] [1786848062.414541130] [velocity_path_follower]: waypoint 149 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848062.774924057] [velocity_path_follower]: waypoint 150 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848063.126883432] [velocity_path_follower]: waypoint 151 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848063.493566062] [velocity_path_follower]: waypoint 152 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848063.850798593] [velocity_path_follower]: waypoint 153 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848064.213482782] [velocity_path_follower]: waypoint 154 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848064.562861054] [velocity_path_follower]: waypoint 155 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848064.919296370] [velocity_path_follower]: waypoint 156 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848065.277548696] [velocity_path_follower]: waypoint 157 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848065.630071527] [velocity_path_follower]: waypoint 158 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848065.996953197] [velocity_path_follower]: waypoint 159 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848066.353014591] [velocity_path_follower]: waypoint 160 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848066.705206002] [velocity_path_follower]: waypoint 161 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848067.005609595] [velocity_path_follower]: waypoint 162 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848067.269239087] [velocity_path_follower]:  80.0s  wp 163/5251 이탈0.0m  위치 (  40.75,  -166.08,   9.60)
[velocity_path_follower.py-9] [INFO] [1786848067.423357657] [velocity_path_follower]: waypoint 163 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848067.719161221] [velocity_path_follower]: waypoint 164 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848068.085978261] [velocity_path_follower]: waypoint 165 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848068.451933961] [velocity_path_follower]: waypoint 166 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848068.803552699] [velocity_path_follower]: waypoint 167 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848069.154599682] [velocity_path_follower]: waypoint 168 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848069.513482462] [velocity_path_follower]: waypoint 169 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848069.866033954] [velocity_path_follower]: waypoint 170 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848070.222123424] [velocity_path_follower]: waypoint 171 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848070.576879677] [velocity_path_follower]: waypoint 172 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848070.938825850] [velocity_path_follower]: waypoint 173 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848071.295555780] [velocity_path_follower]: waypoint 174 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848071.645133625] [velocity_path_follower]: waypoint 175 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848071.999482165] [velocity_path_follower]: waypoint 176 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848072.307016543] [velocity_path_follower]: waypoint 177 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848072.365492776] [velocity_path_follower]:  85.0s  wp 178/5251 이탈0.0m  위치 (  47.96,  -166.11,   9.58)
[velocity_path_follower.py-9] [INFO] [1786848072.722943000] [velocity_path_follower]: waypoint 178 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848073.025151012] [velocity_path_follower]: waypoint 179 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848073.379838468] [velocity_path_follower]: waypoint 180 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848073.733458542] [velocity_path_follower]: waypoint 181 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848074.082905049] [velocity_path_follower]: waypoint 182 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848074.436195911] [velocity_path_follower]: waypoint 183 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848074.787676304] [velocity_path_follower]: waypoint 184 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848075.147100036] [velocity_path_follower]: waypoint 185 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848075.505292593] [velocity_path_follower]: waypoint 186 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848075.856620775] [velocity_path_follower]: waypoint 187 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848076.207926164] [velocity_path_follower]: waypoint 188 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848076.575211233] [velocity_path_follower]: waypoint 189 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848076.926042118] [velocity_path_follower]: waypoint 190 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848077.285357429] [velocity_path_follower]: waypoint 191 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848077.445908114] [velocity_path_follower]:  90.0s  wp 192/5251 이탈0.0m  위치 (  55.18,  -166.11,   9.60)
[velocity_path_follower.py-9] [INFO] [1786848077.594833686] [velocity_path_follower]: waypoint 192 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848078.001215991] [velocity_path_follower]: waypoint 193 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848078.307063766] [velocity_path_follower]: waypoint 194 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848078.670155098] [velocity_path_follower]: waypoint 195 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848079.024551001] [velocity_path_follower]: waypoint 196 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848079.374119165] [velocity_path_follower]: waypoint 197 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848079.726593472] [velocity_path_follower]: waypoint 198 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848080.073976373] [velocity_path_follower]: waypoint 199 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848080.431838961] [velocity_path_follower]: waypoint 200 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848080.787768412] [velocity_path_follower]: waypoint 201 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848082.534944710] [velocity_path_follower]:  95.0s  wp 202/5251 이탈0.8m  위치 (  62.22,  -165.77,   9.67)
[velocity_path_follower.py-9] [INFO] [1786848085.996950485] [velocity_path_follower]: waypoint 202 / 5251 도달 (선 이탈 2.92 m)
[velocity_path_follower.py-9] [INFO] [1786848087.666147268] [velocity_path_follower]: 100.0s  wp 204/5251 이탈0.2m  위치 (  64.24,  -162.29,  10.04)
[velocity_path_follower.py-9] [INFO] [1786848090.924824192] [velocity_path_follower]: waypoint 204 / 5251 도달 (선 이탈 1.40 m)
[velocity_path_follower.py-9] [INFO] [1786848091.576699570] [velocity_path_follower]: waypoint 205 / 5251 도달 (선 이탈 1.47 m)
[velocity_path_follower.py-9] [INFO] [1786848092.176881762] [velocity_path_follower]: waypoint 206 / 5251 도달 (선 이탈 1.48 m)
[velocity_path_follower.py-9] [INFO] [1786848092.912199139] [velocity_path_follower]: 105.0s  wp 207/5251 이탈1.4m  위치 (  60.97,  -160.67,  10.62)
[velocity_path_follower.py-9] [INFO] [1786848093.023166639] [velocity_path_follower]: waypoint 207 / 5251 도달 (선 이탈 1.42 m)
[velocity_path_follower.py-9] [INFO] [1786848093.608284652] [velocity_path_follower]: waypoint 208 / 5251 도달 (선 이탈 1.32 m)
[velocity_path_follower.py-9] [INFO] [1786848094.158111036] [velocity_path_follower]: waypoint 209 / 5251 도달 (선 이탈 1.19 m)
[velocity_path_follower.py-9] [INFO] [1786848094.711635399] [velocity_path_follower]: waypoint 210 / 5251 도달 (선 이탈 1.02 m)
[velocity_path_follower.py-9] [INFO] [1786848095.213851494] [velocity_path_follower]: waypoint 211 / 5251 도달 (선 이탈 0.85 m)
[velocity_path_follower.py-9] [INFO] [1786848095.720315363] [velocity_path_follower]: waypoint 212 / 5251 도달 (선 이탈 0.66 m)
[velocity_path_follower.py-9] [INFO] [1786848096.302820437] [velocity_path_follower]: waypoint 213 / 5251 도달 (선 이탈 0.47 m)
[velocity_path_follower.py-9] [INFO] [1786848096.755338023] [velocity_path_follower]: waypoint 214 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786848097.208510736] [velocity_path_follower]: waypoint 215 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786848097.658153010] [velocity_path_follower]: waypoint 216 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848098.060994630] [velocity_path_follower]: 110.0s  wp 217/5251 이탈0.2m  위치 (  55.93,  -162.27,  12.71)
[velocity_path_follower.py-9] [INFO] [1786848098.111438306] [velocity_path_follower]: waypoint 217 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848098.517423901] [velocity_path_follower]: waypoint 218 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786848098.976441979] [velocity_path_follower]: waypoint 219 / 5251 도달 (선 이탈 0.43 m)
[velocity_path_follower.py-9] [INFO] [1786848099.378792384] [velocity_path_follower]: waypoint 220 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1786848099.780973579] [velocity_path_follower]: waypoint 221 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1786848100.232063607] [velocity_path_follower]: waypoint 222 / 5251 도달 (선 이탈 0.66 m)
[velocity_path_follower.py-9] [INFO] [1786848100.638198073] [velocity_path_follower]: waypoint 223 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786848101.044327290] [velocity_path_follower]: waypoint 224 / 5251 도달 (선 이탈 0.72 m)
[velocity_path_follower.py-9] [INFO] [1786848101.444375051] [velocity_path_follower]: waypoint 225 / 5251 도달 (선 이탈 0.72 m)
[velocity_path_follower.py-9] [INFO] [1786848101.844324688] [velocity_path_follower]: waypoint 226 / 5251 도달 (선 이탈 0.72 m)
[velocity_path_follower.py-9] [INFO] [1786848102.197201459] [velocity_path_follower]: waypoint 227 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786848102.597231677] [velocity_path_follower]: waypoint 228 / 5251 도달 (선 이탈 0.66 m)
[velocity_path_follower.py-9] [INFO] [1786848103.003153222] [velocity_path_follower]: waypoint 229 / 5251 도달 (선 이탈 0.62 m)
[velocity_path_follower.py-9] [INFO] [1786848103.103783863] [velocity_path_follower]: 115.0s  wp 230/5251 이탈0.6m  위치 (  49.75,  -162.71,  11.85)
[velocity_path_follower.py-9] [INFO] [1786848103.420678334] [velocity_path_follower]: waypoint 230 / 5251 도달 (선 이탈 0.56 m)
[velocity_path_follower.py-9] [INFO] [1786848103.803020445] [velocity_path_follower]: waypoint 231 / 5251 도달 (선 이탈 0.51 m)
[velocity_path_follower.py-9] [INFO] [1786848104.220010719] [velocity_path_follower]: waypoint 232 / 5251 도달 (선 이탈 0.44 m)
[velocity_path_follower.py-9] [INFO] [1786848104.639913344] [velocity_path_follower]: waypoint 233 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786848105.041970028] [velocity_path_follower]: waypoint 234 / 5251 도달 (선 이탈 0.28 m)
