[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-05-46-27-891448-hyunwoo-chae-QEMU-Virtual-Machine-20769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [20810]
[INFO] [parameter_bridge-2]: process started with pid [20811]
[INFO] [parameter_bridge-3]: process started with pid [20813]
[INFO] [parameter_bridge-4]: process started with pid [20814]
[INFO] [static_transform_publisher-5]: process started with pid [20815]
[INFO] [parameter_bridge-6]: process started with pid [20816]
[INFO] [wait_for_world-7]: process started with pid [20817]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786826788.430495296] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-6] [INFO] [1786826788.464669270] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786826788.467196007] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786826788.485014422] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.505793052] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786826788.506569961] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.510013989] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 20817]
[INFO] [ros2-8]: process started with pid [20994]
[INFO] [velocity_path_follower.py-9]: process started with pid [20995]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786826801.062826087] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786826801.062843879] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786826801.066052646] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt2'
[ros2-8] [INFO] [1786826801.069434087] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786826801.069468172] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786826801.069449171] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786826802.666416714] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786826802.676193937] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786826804.086117568] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786826804.158266042] [rosbag2_recorder]: Subscribed to topic '/tf'
[parameter_bridge-6] [INFO] [1786826804.165594198] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786826804.168137727] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786826804.172446334] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786826807.207343520] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786826807.257167340] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786826808.358875798] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786826809.208914655] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.26)
[velocity_path_follower.py-9] [INFO] [1786826814.212053639] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.04,  -161.22,  10.36)
[velocity_path_follower.py-9] [INFO] [1786826860.924847355] [velocity_path_follower]: waypoint 95 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786826861.274831430] [velocity_path_follower]: waypoint 96 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786826861.624879673] [velocity_path_follower]: waypoint 97 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786826861.974682573] [velocity_path_follower]: waypoint 98 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826862.330755698] [velocity_path_follower]: waypoint 99 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826862.682814941] [velocity_path_follower]: waypoint 100 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826863.037891814] [velocity_path_follower]: waypoint 101 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826863.387973217] [velocity_path_follower]: waypoint 102 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826863.690926621] [velocity_path_follower]: waypoint 103 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826864.043179533] [velocity_path_follower]: waypoint 104 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786826864.399556370] [velocity_path_follower]:  60.0s  wp 105/5251 이탈0.1m  위치 (  11.89,  -166.04,   9.11)
[velocity_path_follower.py-9] [INFO] [1786826864.452082101] [velocity_path_follower]: waypoint 105 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786826864.756895791] [velocity_path_follower]: waypoint 106 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786826865.115804652] [velocity_path_follower]: waypoint 107 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786826865.469832258] [velocity_path_follower]: waypoint 108 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786826865.822805568] [velocity_path_follower]: waypoint 109 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786826866.173341770] [velocity_path_follower]: waypoint 110 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786826866.526011063] [velocity_path_follower]: waypoint 111 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786826866.877941739] [velocity_path_follower]: waypoint 112 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786826867.230454730] [velocity_path_follower]: waypoint 113 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786826867.582873257] [velocity_path_follower]: waypoint 114 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786826867.939739851] [velocity_path_follower]: waypoint 115 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786826868.298679573] [velocity_path_follower]: waypoint 116 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786826868.647956584] [velocity_path_follower]: waypoint 117 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786826868.999887502] [velocity_path_follower]: waypoint 118 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786826869.352074468] [velocity_path_follower]: waypoint 119 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786826869.452923366] [velocity_path_follower]:  65.0s  wp 120/5251 이탈0.0m  위치 (  19.12,  -166.06,   9.26)
[velocity_path_follower.py-9] [INFO] [1786826869.706907923] [velocity_path_follower]: waypoint 120 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826870.059803919] [velocity_path_follower]: waypoint 121 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786826870.412109552] [velocity_path_follower]: waypoint 122 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826870.714699454] [velocity_path_follower]: waypoint 123 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826871.119865452] [velocity_path_follower]: waypoint 124 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826871.419815653] [velocity_path_follower]: waypoint 125 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826871.769670093] [velocity_path_follower]: waypoint 126 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826872.123760255] [velocity_path_follower]: waypoint 127 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826872.474128379] [velocity_path_follower]: waypoint 128 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826872.824094693] [velocity_path_follower]: waypoint 129 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786826873.173881539] [velocity_path_follower]: waypoint 130 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786826873.523815640] [velocity_path_follower]: waypoint 131 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826873.873922123] [velocity_path_follower]: waypoint 132 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826874.223961933] [velocity_path_follower]: waypoint 133 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826874.473872047] [velocity_path_follower]:  70.0s  wp 134/5251 이탈0.0m  위치 (  26.30,  -166.14,   9.38)
[velocity_path_follower.py-9] [INFO] [1786826874.573932405] [velocity_path_follower]: waypoint 134 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826874.873942097] [velocity_path_follower]: waypoint 135 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826875.277041317] [velocity_path_follower]: waypoint 136 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826875.630631441] [velocity_path_follower]: waypoint 137 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826875.930980143] [velocity_path_follower]: waypoint 138 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826876.330923971] [velocity_path_follower]: waypoint 139 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826876.630923030] [velocity_path_follower]: waypoint 140 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786826876.980827448] [velocity_path_follower]: waypoint 141 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786826877.332841704] [velocity_path_follower]: waypoint 142 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786826877.682977378] [velocity_path_follower]: waypoint 143 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826878.033025548] [velocity_path_follower]: waypoint 144 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826878.382934083] [velocity_path_follower]: waypoint 145 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826878.732909746] [velocity_path_follower]: waypoint 146 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826879.082944244] [velocity_path_follower]: waypoint 147 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826879.432930820] [velocity_path_follower]: waypoint 148 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826879.483298448] [velocity_path_follower]:  75.0s  wp 149/5251 이탈0.0m  위치 (  33.54,  -166.10,   9.49)
[velocity_path_follower.py-9] [INFO] [1786826879.782804099] [velocity_path_follower]: waypoint 149 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826880.132669251] [velocity_path_follower]: waypoint 150 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826880.486942798] [velocity_path_follower]: waypoint 151 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826880.837074584] [velocity_path_follower]: waypoint 152 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826881.145071345] [velocity_path_follower]: waypoint 153 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826881.545060398] [velocity_path_follower]: waypoint 154 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826881.847617381] [velocity_path_follower]: waypoint 155 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826882.197653280] [velocity_path_follower]: waypoint 156 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826882.547763014] [velocity_path_follower]: waypoint 157 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826882.898034381] [velocity_path_follower]: waypoint 158 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826883.248246866] [velocity_path_follower]: waypoint 159 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826883.597807030] [velocity_path_follower]: waypoint 160 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826883.947813547] [velocity_path_follower]: waypoint 161 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826884.297650928] [velocity_path_follower]: waypoint 162 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826884.497695449] [velocity_path_follower]:  80.0s  wp 163/5251 이탈0.0m  위치 (  40.72,  -166.08,   9.60)
[velocity_path_follower.py-9] [INFO] [1786826884.648683485] [velocity_path_follower]: waypoint 163 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826884.997686704] [velocity_path_follower]: waypoint 164 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826885.297954032] [velocity_path_follower]: waypoint 165 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826885.697901729] [velocity_path_follower]: waypoint 166 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786826885.997987049] [velocity_path_follower]: waypoint 167 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826886.347747542] [velocity_path_follower]: waypoint 168 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826886.747999497] [velocity_path_follower]: waypoint 169 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826887.050879974] [velocity_path_follower]: waypoint 170 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826887.400879723] [velocity_path_follower]: waypoint 171 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826887.750857346] [velocity_path_follower]: waypoint 172 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826888.101199609] [velocity_path_follower]: waypoint 173 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826888.453681293] [velocity_path_follower]: waypoint 174 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826888.803825211] [velocity_path_follower]: waypoint 175 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826889.153535691] [velocity_path_follower]: waypoint 176 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826889.505002952] [velocity_path_follower]: waypoint 177 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826889.554183773] [velocity_path_follower]:  85.1s  wp 178/5251 이탈0.0m  위치 (  48.02,  -166.11,   9.58)
[velocity_path_follower.py-9] [INFO] [1786826889.855827103] [velocity_path_follower]: waypoint 178 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826890.207841010] [velocity_path_follower]: waypoint 179 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826890.559653282] [velocity_path_follower]: waypoint 180 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826890.909621850] [velocity_path_follower]: waypoint 181 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826891.209941242] [velocity_path_follower]: waypoint 182 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826891.559872637] [velocity_path_follower]: waypoint 183 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826891.959812928] [velocity_path_follower]: waypoint 184 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826892.259894347] [velocity_path_follower]: waypoint 185 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826892.609655105] [velocity_path_follower]: waypoint 186 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826892.966531044] [velocity_path_follower]: waypoint 187 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826893.316664065] [velocity_path_follower]: waypoint 188 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826893.666663371] [velocity_path_follower]: waypoint 189 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826894.016873102] [velocity_path_follower]: waypoint 190 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826894.367926032] [velocity_path_follower]: waypoint 191 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826894.517092096] [velocity_path_follower]:  90.0s  wp 192/5251 이탈0.0m  위치 (  55.17,  -166.11,   9.60)
[velocity_path_follower.py-9] [INFO] [1786826894.716959917] [velocity_path_follower]: waypoint 192 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786826895.066942759] [velocity_path_follower]: waypoint 193 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826895.416929056] [velocity_path_follower]: waypoint 194 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826895.766559087] [velocity_path_follower]: waypoint 195 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826896.116799685] [velocity_path_follower]: waypoint 196 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826896.466872314] [velocity_path_follower]: waypoint 197 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826896.766868339] [velocity_path_follower]: waypoint 198 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826897.166618387] [velocity_path_follower]: waypoint 199 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826897.466827126] [velocity_path_follower]: waypoint 200 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826897.816786871] [velocity_path_follower]: waypoint 201 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786826899.518873819] [velocity_path_follower]:  95.0s  wp 202/5251 이탈0.8m  위치 (  62.19,  -165.77,   9.67)
[velocity_path_follower.py-9] [INFO] [1786826902.819161000] [velocity_path_follower]: waypoint 202 / 5251 도달 (선 이탈 2.90 m)
[velocity_path_follower.py-9] [INFO] [1786826904.518605689] [velocity_path_follower]: 100.0s  wp 204/5251 이탈0.2m  위치 (  64.23,  -162.29,  10.05)
[velocity_path_follower.py-9] [INFO] [1786826907.768662730] [velocity_path_follower]: waypoint 204 / 5251 도달 (선 이탈 1.40 m)
[velocity_path_follower.py-9] [INFO] [1786826908.418918174] [velocity_path_follower]: waypoint 205 / 5251 도달 (선 이탈 1.47 m)
[velocity_path_follower.py-9] [INFO] [1786826909.018948637] [velocity_path_follower]: waypoint 206 / 5251 도달 (선 이탈 1.48 m)
[velocity_path_follower.py-9] [INFO] [1786826909.518653142] [velocity_path_follower]: 105.0s  wp 207/5251 이탈1.4m  위치 (  60.97,  -160.67,  10.62)
[velocity_path_follower.py-9] [INFO] [1786826909.618849212] [velocity_path_follower]: waypoint 207 / 5251 도달 (선 이탈 1.42 m)
[velocity_path_follower.py-9] [INFO] [1786826910.168831321] [velocity_path_follower]: waypoint 208 / 5251 도달 (선 이탈 1.32 m)
[velocity_path_follower.py-9] [INFO] [1786826910.718839009] [velocity_path_follower]: waypoint 209 / 5251 도달 (선 이탈 1.19 m)
[velocity_path_follower.py-9] [INFO] [1786826911.269134039] [velocity_path_follower]: waypoint 210 / 5251 도달 (선 이탈 1.02 m)
[velocity_path_follower.py-9] [INFO] [1786826911.769088418] [velocity_path_follower]: waypoint 211 / 5251 도달 (선 이탈 0.85 m)
[velocity_path_follower.py-9] [INFO] [1786826912.269375099] [velocity_path_follower]: waypoint 212 / 5251 도달 (선 이탈 0.66 m)
[velocity_path_follower.py-9] [INFO] [1786826912.719028534] [velocity_path_follower]: waypoint 213 / 5251 도달 (선 이탈 0.49 m)
[velocity_path_follower.py-9] [INFO] [1786826913.218968653] [velocity_path_follower]: waypoint 214 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786826913.668878385] [velocity_path_follower]: waypoint 215 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786826914.119045043] [velocity_path_follower]: waypoint 216 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786826914.518597039] [velocity_path_follower]: 110.0s  wp 217/5251 이탈0.2m  위치 (  55.94,  -162.27,  12.71)
[velocity_path_follower.py-9] [INFO] [1786826914.568896268] [velocity_path_follower]: waypoint 217 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786826914.968673440] [velocity_path_follower]: waypoint 218 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786826915.418934760] [velocity_path_follower]: waypoint 219 / 5251 도달 (선 이탈 0.43 m)
[velocity_path_follower.py-9] [INFO] [1786826915.818655175] [velocity_path_follower]: waypoint 220 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1786826916.268850988] [velocity_path_follower]: waypoint 221 / 5251 도달 (선 이탈 0.60 m)
[velocity_path_follower.py-9] [INFO] [1786826916.668877370] [velocity_path_follower]: waypoint 222 / 5251 도달 (선 이탈 0.66 m)
[velocity_path_follower.py-9] [INFO] [1786826917.018862035] [velocity_path_follower]: waypoint 223 / 5251 도달 (선 이탈 0.69 m)
[velocity_path_follower.py-9] [INFO] [1786826917.418990708] [velocity_path_follower]: waypoint 224 / 5251 도달 (선 이탈 0.72 m)
[velocity_path_follower.py-9] [INFO] [1786826917.868667659] [velocity_path_follower]: waypoint 225 / 5251 도달 (선 이탈 0.73 m)
[velocity_path_follower.py-9] [INFO] [1786826918.268934293] [velocity_path_follower]: waypoint 226 / 5251 도달 (선 이탈 0.72 m)
[velocity_path_follower.py-9] [INFO] [1786826918.668801825] [velocity_path_follower]: waypoint 227 / 5251 도달 (선 이탈 0.69 m)
[velocity_path_follower.py-9] [INFO] [1786826919.018647518] [velocity_path_follower]: waypoint 228 / 5251 도달 (선 이탈 0.66 m)
[velocity_path_follower.py-9] [INFO] [1786826919.419009358] [velocity_path_follower]: waypoint 229 / 5251 도달 (선 이탈 0.62 m)
[velocity_path_follower.py-9] [INFO] [1786826919.518978573] [velocity_path_follower]: 115.0s  wp 230/5251 이탈0.6m  위치 (  49.76,  -162.71,  11.84)
[velocity_path_follower.py-9] [INFO] [1786826919.818937471] [velocity_path_follower]: waypoint 230 / 5251 도달 (선 이탈 0.56 m)
[velocity_path_follower.py-9] [INFO] [1786826920.218883499] [velocity_path_follower]: waypoint 231 / 5251 도달 (선 이탈 0.50 m)
[velocity_path_follower.py-9] [INFO] [1786826920.570787563] [velocity_path_follower]: waypoint 232 / 5251 도달 (선 이탈 0.44 m)
[velocity_path_follower.py-9] [INFO] [1786826920.970986517] [velocity_path_follower]: waypoint 233 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786826921.371026167] [velocity_path_follower]: waypoint 234 / 5251 도달 (선 이탈 0.28 m)
