[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-17-03-12-40-153322-hyunwoo-chae-QEMU-Virtual-Machine-18735
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [18776]
[INFO] [parameter_bridge-2]: process started with pid [18777]
[INFO] [parameter_bridge-3]: process started with pid [18778]
[INFO] [parameter_bridge-4]: process started with pid [18779]
[INFO] [static_transform_publisher-5]: process started with pid [18780]
[INFO] [parameter_bridge-6]: process started with pid [18782]
[INFO] [wait_for_world-7]: process started with pid [18783]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786903960.745872792] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1786903960.788042640] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.800842744] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.804116628] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786903960.807866704] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.808368940] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.811964383] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.814087247] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 18783]
[INFO] [ros2-8]: process started with pid [18962]
[INFO] [velocity_path_follower.py-9]: process started with pid [18963]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786903973.488366834] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786903973.488913071] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786903973.492292624] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_gps_attempt2'
[ros2-8] [INFO] [1786903973.494711252] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786903973.494734753] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786903973.494727294] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786903973.592886885] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786903973.598435053] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1786903973.600343820] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786903973.604328447] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1786903975.190023015] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786903975.204261097] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786903976.395871246] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1786903976.475939866] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903979.475730834] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786903979.526014046] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903980.631038134] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786903981.480750576] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.27)
[velocity_path_follower.py-9] [INFO] [1786903986.499448881] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.30,  10.36)
[velocity_path_follower.py-9] [INFO] [1786904653.142317702] [velocity_path_follower]: 675.1s  wp 1598/5251 이탈0.0m  위치 ( -28.15,  -138.10,   7.90)
[velocity_path_follower.py-9] [INFO] [1786904653.692646994] [velocity_path_follower]: waypoint 1598 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904654.292421255] [velocity_path_follower]: waypoint 1599 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904654.842822580] [velocity_path_follower]: waypoint 1600 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904655.342845319] [velocity_path_follower]: waypoint 1601 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904655.842672300] [velocity_path_follower]: waypoint 1602 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904656.342850325] [velocity_path_follower]: waypoint 1603 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904656.792598850] [velocity_path_follower]: waypoint 1604 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904657.242483416] [velocity_path_follower]: waypoint 1605 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904657.643055511] [velocity_path_follower]: waypoint 1606 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904658.092694857] [velocity_path_follower]: waypoint 1607 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904658.142435792] [velocity_path_follower]: 680.1s  wp 1608/5251 이탈0.0m  위치 ( -33.16,  -138.10,   7.49)
[velocity_path_follower.py-9] [INFO] [1786904658.542519575] [velocity_path_follower]: waypoint 1608 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904658.942461272] [velocity_path_follower]: waypoint 1609 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904659.342722303] [velocity_path_follower]: waypoint 1610 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904659.792622640] [velocity_path_follower]: waypoint 1611 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904660.192825623] [velocity_path_follower]: waypoint 1612 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904660.542427356] [velocity_path_follower]: waypoint 1613 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904662.742572106] [velocity_path_follower]: waypoint 1614 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904662.792463999] [velocity_path_follower]: waypoint 1615 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904663.092517291] [velocity_path_follower]: 685.0s  wp 1616/5251 이탈0.4m  위치 ( -38.95,  -138.10,   6.56)
[velocity_path_follower.py-9] [INFO] [1786904667.942705622] [velocity_path_follower]: waypoint 1616 / 5251 도달 (선 이탈 1.84 m)
[velocity_path_follower.py-9] [INFO] [1786904668.092467870] [velocity_path_follower]: 690.0s  wp 1618/5251 이탈1.3m  위치 ( -40.41,  -135.45,   7.16)
[velocity_path_follower.py-9] [INFO] [1786904670.192629399] [velocity_path_follower]: waypoint 1618 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786904671.000596471] [velocity_path_follower]: waypoint 1619 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1786904671.699775415] [velocity_path_follower]: waypoint 1620 / 5251 도달 (선 이탈 1.04 m)
[velocity_path_follower.py-9] [INFO] [1786904672.299493882] [velocity_path_follower]: waypoint 1621 / 5251 도달 (선 이탈 1.24 m)
[velocity_path_follower.py-9] [INFO] [1786904672.899503393] [velocity_path_follower]: waypoint 1622 / 5251 도달 (선 이탈 1.38 m)
[velocity_path_follower.py-9] [INFO] [1786904673.099433935] [velocity_path_follower]: 695.0s  wp 1623/5251 이탈1.4m  위치 ( -37.39,  -132.69,   6.52)
[velocity_path_follower.py-9] [INFO] [1786904673.449629429] [velocity_path_follower]: waypoint 1623 / 5251 도달 (선 이탈 1.45 m)
[velocity_path_follower.py-9] [INFO] [1786904674.499619636] [velocity_path_follower]: waypoint 1624 / 5251 도달 (선 이탈 1.44 m)
[velocity_path_follower.py-9] [INFO] [1786904674.599470527] [velocity_path_follower]: waypoint 1625 / 5251 도달 (선 이탈 1.44 m)
[velocity_path_follower.py-9] [INFO] [1786904675.199651224] [velocity_path_follower]: waypoint 1626 / 5251 도달 (선 이탈 1.40 m)
[velocity_path_follower.py-9] [INFO] [1786904675.749694693] [velocity_path_follower]: waypoint 1627 / 5251 도달 (선 이탈 1.32 m)
[velocity_path_follower.py-9] [INFO] [1786904676.349477741] [velocity_path_follower]: waypoint 1628 / 5251 도달 (선 이탈 1.20 m)
[velocity_path_follower.py-9] [INFO] [1786904676.899744913] [velocity_path_follower]: waypoint 1629 / 5251 도달 (선 이탈 1.05 m)
[velocity_path_follower.py-9] [INFO] [1786904677.399829150] [velocity_path_follower]: waypoint 1630 / 5251 도달 (선 이탈 0.89 m)
[velocity_path_follower.py-9] [INFO] [1786904677.949611509] [velocity_path_follower]: waypoint 1631 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786904678.099662319] [velocity_path_follower]: 700.0s  wp 1632/5251 이탈0.6m  위치 ( -32.91,  -133.46,   6.77)
[velocity_path_follower.py-9] [INFO] [1786904678.449503730] [velocity_path_follower]: waypoint 1632 / 5251 도달 (선 이탈 0.52 m)
[velocity_path_follower.py-9] [INFO] [1786904678.899837831] [velocity_path_follower]: waypoint 1633 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1786904679.399694668] [velocity_path_follower]: waypoint 1634 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786904679.849714836] [velocity_path_follower]: waypoint 1635 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904680.299647579] [velocity_path_follower]: waypoint 1636 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786904680.701514655] [velocity_path_follower]: waypoint 1637 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786904681.151471518] [velocity_path_follower]: waypoint 1638 / 5251 도달 (선 이탈 0.39 m)
[velocity_path_follower.py-9] [INFO] [1786904681.551520626] [velocity_path_follower]: waypoint 1639 / 5251 도달 (선 이탈 0.48 m)
[velocity_path_follower.py-9] [INFO] [1786904681.951694111] [velocity_path_follower]: waypoint 1640 / 5251 도달 (선 이탈 0.56 m)
[velocity_path_follower.py-9] [INFO] [1786904682.401508916] [velocity_path_follower]: waypoint 1641 / 5251 도달 (선 이탈 0.62 m)
[velocity_path_follower.py-9] [INFO] [1786904682.801598642] [velocity_path_follower]: waypoint 1642 / 5251 도달 (선 이탈 0.66 m)
[velocity_path_follower.py-9] [INFO] [1786904683.101462440] [velocity_path_follower]: 705.0s  wp 1643/5251 이탈0.7m  위치 ( -27.18,  -134.78,   6.56)
[velocity_path_follower.py-9] [INFO] [1786904683.201687531] [velocity_path_follower]: waypoint 1643 / 5251 도달 (선 이탈 0.68 m)
[velocity_path_follower.py-9] [INFO] [1786904683.601820167] [velocity_path_follower]: waypoint 1644 / 5251 도달 (선 이탈 0.69 m)
[velocity_path_follower.py-9] [INFO] [1786904684.001672380] [velocity_path_follower]: waypoint 1645 / 5251 도달 (선 이탈 0.68 m)
[velocity_path_follower.py-9] [INFO] [1786904684.401447208] [velocity_path_follower]: waypoint 1646 / 5251 도달 (선 이탈 0.66 m)
[velocity_path_follower.py-9] [INFO] [1786904685.203696093] [velocity_path_follower]: waypoint 1647 / 5251 도달 (선 이탈 0.59 m)
[velocity_path_follower.py-9] [INFO] [1786904685.253746052] [velocity_path_follower]: waypoint 1648 / 5251 도달 (선 이탈 0.58 m)
[velocity_path_follower.py-9] [INFO] [1786904685.603702545] [velocity_path_follower]: waypoint 1649 / 5251 도달 (선 이탈 0.54 m)
[velocity_path_follower.py-9] [INFO] [1786904686.053886040] [velocity_path_follower]: waypoint 1650 / 5251 도달 (선 이탈 0.49 m)
[velocity_path_follower.py-9] [INFO] [1786904686.453812691] [velocity_path_follower]: waypoint 1651 / 5251 도달 (선 이탈 0.44 m)
[velocity_path_follower.py-9] [INFO] [1786904686.853772259] [velocity_path_follower]: waypoint 1652 / 5251 도달 (선 이탈 0.38 m)
[velocity_path_follower.py-9] [INFO] [1786904687.303713111] [velocity_path_follower]: waypoint 1653 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786904687.703632296] [velocity_path_follower]: waypoint 1654 / 5251 도달 (선 이탈 0.23 m)
[velocity_path_follower.py-9] [INFO] [1786904688.103742566] [velocity_path_follower]: waypoint 1655 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786904688.153763272] [velocity_path_follower]: 710.1s  wp 1656/5251 이탈0.2m  위치 ( -21.00,  -134.25,   6.72)
[velocity_path_follower.py-9] [INFO] [1786904688.503501698] [velocity_path_follower]: waypoint 1656 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786904688.903887970] [velocity_path_follower]: waypoint 1657 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904689.303717848] [velocity_path_follower]: waypoint 1658 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904689.703689353] [velocity_path_follower]: waypoint 1659 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786904690.055643159] [velocity_path_follower]: waypoint 1660 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786904690.455619073] [velocity_path_follower]: waypoint 1661 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786904690.805628660] [velocity_path_follower]: waypoint 1662 / 5251 도달 (선 이탈 0.23 m)
[velocity_path_follower.py-9] [INFO] [1786904691.205834784] [velocity_path_follower]: waypoint 1663 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786904691.605651770] [velocity_path_follower]: waypoint 1664 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786904691.955500431] [velocity_path_follower]: waypoint 1665 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786904692.305792012] [velocity_path_follower]: waypoint 1666 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786904692.705881331] [velocity_path_follower]: waypoint 1667 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786904693.055638773] [velocity_path_follower]: waypoint 1668 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786904693.105689225] [velocity_path_follower]: 715.0s  wp 1669/5251 이탈0.3m  위치 ( -14.51,  -133.79,   8.78)
[velocity_path_follower.py-9] [INFO] [1786904693.405831429] [velocity_path_follower]: waypoint 1669 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786904693.805899115] [velocity_path_follower]: waypoint 1670 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786904694.155673549] [velocity_path_follower]: waypoint 1671 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786904694.508052834] [velocity_path_follower]: waypoint 1672 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1786904694.910495445] [velocity_path_follower]: waypoint 1673 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786904695.260403375] [velocity_path_follower]: waypoint 1674 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1786904695.610711770] [velocity_path_follower]: waypoint 1675 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786904696.010432017] [velocity_path_follower]: waypoint 1676 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786904696.310779293] [velocity_path_follower]: waypoint 1677 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786904696.710773830] [velocity_path_follower]: waypoint 1678 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904697.060897131] [velocity_path_follower]: waypoint 1679 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904697.410734252] [velocity_path_follower]: waypoint 1680 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904697.762640382] [velocity_path_follower]: waypoint 1681 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904698.120973580] [velocity_path_follower]: waypoint 1682 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904698.172104927] [velocity_path_follower]: 720.1s  wp 1683/5251 이탈0.1m  위치 (  -7.50,  -134.15,  10.93)
[velocity_path_follower.py-9] [INFO] [1786904698.473657305] [velocity_path_follower]: waypoint 1683 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904698.828921675] [velocity_path_follower]: waypoint 1684 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904699.228895652] [velocity_path_follower]: waypoint 1685 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786904699.579223148] [velocity_path_follower]: waypoint 1686 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786904699.933726702] [velocity_path_follower]: waypoint 1687 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786904700.283626474] [velocity_path_follower]: waypoint 1688 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786904700.635839008] [velocity_path_follower]: waypoint 1689 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786904700.985793697] [velocity_path_follower]: waypoint 1690 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786904701.335501083] [velocity_path_follower]: waypoint 1691 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786904701.685650770] [velocity_path_follower]: waypoint 1692 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786904702.090457468] [velocity_path_follower]: waypoint 1693 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786904702.435080143] [velocity_path_follower]: waypoint 1694 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786904702.784989526] [velocity_path_follower]: waypoint 1695 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786904703.134904824] [velocity_path_follower]: waypoint 1696 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786904703.184858306] [velocity_path_follower]: 725.0s  wp 1697/5251 이탈0.1m  위치 (  -0.49,  -134.23,   9.52)
[velocity_path_follower.py-9] [INFO] [1786904703.484826119] [velocity_path_follower]: waypoint 1697 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786904703.834728371] [velocity_path_follower]: waypoint 1698 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786904704.184871417] [velocity_path_follower]: waypoint 1699 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904704.535075171] [velocity_path_follower]: waypoint 1700 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904704.884885331] [velocity_path_follower]: waypoint 1701 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904705.234772656] [velocity_path_follower]: waypoint 1702 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904705.587360335] [velocity_path_follower]: waypoint 1703 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904705.939914637] [velocity_path_follower]: waypoint 1704 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904706.292036967] [velocity_path_follower]: waypoint 1705 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904706.642236291] [velocity_path_follower]: waypoint 1706 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904706.996906013] [velocity_path_follower]: waypoint 1707 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904707.346831782] [velocity_path_follower]: waypoint 1708 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904707.696625257] [velocity_path_follower]: waypoint 1709 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786904708.048864497] [velocity_path_follower]: waypoint 1710 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904708.198707845] [velocity_path_follower]: 730.0s  wp 1711/5251 이탈0.1m  위치 (   6.66,  -134.03,   7.55)
[velocity_path_follower.py-9] [INFO] [1786904708.398634882] [velocity_path_follower]: waypoint 1711 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904708.751104414] [velocity_path_follower]: waypoint 1712 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904709.101062635] [velocity_path_follower]: waypoint 1713 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904709.451004393] [velocity_path_follower]: waypoint 1714 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904709.800917900] [velocity_path_follower]: waypoint 1715 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904710.151116452] [velocity_path_follower]: waypoint 1716 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904710.451084186] [velocity_path_follower]: waypoint 1717 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904710.851122167] [velocity_path_follower]: waypoint 1718 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904711.153942590] [velocity_path_follower]: waypoint 1719 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904711.503770375] [velocity_path_follower]: waypoint 1720 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904711.905939065] [velocity_path_follower]: waypoint 1721 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786904712.205874956] [velocity_path_follower]: waypoint 1722 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904712.555799736] [velocity_path_follower]: waypoint 1723 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904712.906048233] [velocity_path_follower]: waypoint 1724 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904713.205874991] [velocity_path_follower]: 735.0s  wp 1725/5251 이탈0.0m  위치 (  13.85,  -134.07,  10.42)
[velocity_path_follower.py-9] [INFO] [1786904713.255691127] [velocity_path_follower]: waypoint 1725 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904713.605727779] [velocity_path_follower]: waypoint 1726 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904713.958509371] [velocity_path_follower]: waypoint 1727 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904714.311756427] [velocity_path_follower]: waypoint 1728 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904714.661668611] [velocity_path_follower]: waypoint 1729 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904715.011740925] [velocity_path_follower]: waypoint 1730 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904715.361483391] [velocity_path_follower]: waypoint 1731 / 5251 도달 (선 이탈 0.02 m)
